x,y
1.1000000000000014,14.759972956384587
1.200000000000001,12.071446436110229
1.3000000000000007,-3.779550500096458
1.4000000000000004,16.038959169066334
1.5,-0.22536570003073386
1.6000000000000014,-18.440883764607296
1.700000000000001,-13.71905743602392
1.8000000000000007,-4.358075114069861
1.9000000000000004,-10.717053136870115
2,-23.182436736793697
2.1000000000000014,13.26660858803298
2.200000000000001,-1.111137917059514
2.3000000000000007,14.99056052471806
2.4000000000000004,-3.7518628227747204
2.5,32.22564269835877
2.6000000000000014,32.863506118413525
2.700000000000001,3.7211887052766195
2.8000000000000007,20.64436564963767
2.9000000000000004,10.335032807655505
3,7.613374677250539
3.1000000000000014,16.480259165150667
3.200000000000001,19.037843829585444
3.3000000000000007,7.746618716408212
3.4000000000000004,15.298285398409984
3.5,14.466213497570712
3.6000000000000014,29.98729420377245
3.700000000000001,22.8637654776712
3.8000000000000007,20.696352920427113
3.9000000000000004,10.339365039780908
4,1.1549938785134248
4.100000000000001,12.978256678735022
4.200000000000001,11.165581891751142
4.300000000000001,21.57928982615295
4.4,1.3470921684140436
4.5,39.94808571551073
4.600000000000001,33.76098973570155
4.700000000000001,23.178386641168178
4.800000000000001,21.089617331797527
4.9,0.8606622312316041
5,17.995994313518395
5.100000000000001,26.156312857607308
5.200000000000001,14.557830513145518
5.300000000000001,31.844949476527013
5.4,33.21470375892992
5.5,43.20570439723822
5.600000000000001,19.96148496794349
5.700000000000001,54.8292051430513
5.800000000000001,32.0369195188992
5.9,37.9499679384054
6,24.415402236788875
6.100000000000001,45.47770239546516
6.199999999999999,48.85872942120893
6.300000000000001,23.561869546450936
6.400000000000002,40.48512092409645
6.5,52.08249084091624
6.600000000000001,40.99225649460878
6.699999999999999,56.50726055618349
6.800000000000001,37.320533140810845
6.900000000000002,43.49601865380901
7,46.777700144711076
7.100000000000001,64.49150350135048
7.199999999999999,52.35510520465655
7.300000000000001,50.75223475425499
7.400000000000002,82.37373706595432
7.5,39.750302642602165
7.600000000000001,62.11616930875575
7.699999999999999,62.89017041402627
7.800000000000001,47.224622576344075
7.900000000000002,49.60874893754657
8,77.12857301141104
8.100000000000001,75.18616347387878
8.2,73.33589969163113
8.3,81.2497126100712
8.400000000000002,67.66258753447384
8.5,79.25831787627726
8.600000000000001,77.1656766058981
8.7,65.4534495663497
8.8,98.45197080201348
8.900000000000002,79.12871745587613
9,82.64536365466174
9.100000000000001,75.04843559660235
9.200000000000003,77.80038990882531
9.3,94.84706473017782
9.400000000000002,81.90101508321985
9.5,103.68169215963279
9.600000000000001,97.01710976532374
9.700000000000003,87.98466748884195
9.8,94.10457420166098
9.900000000000002,82.52385120378625
10,98.75647128847628
