Letter,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,NA
K,0.028264723261769,0.000393933425251,0.002363600551507,0.000196966712626,0.2781169982273,0.000689383494189,0.000640141816033,0.040279692731928,0.167421705731731,4.92416781563916E-05,4.92416781563916E-05,0.016742170573173,0.001477250344692,0.101979515461887,0.029495765215679,9.84833563127831E-05,4.92416781563916E-05,0.004727201103014,0.034616899743943,0.000295450068938,0.033385857790034,0.000640141816033,0.004087059286981,4.92416781563916E-05,0.004973409493796,4.92416781563916E-05,0.248867441402403
L,0.079419939828647,0.000749539345611,0.000718308539543,0.071851674491719,0.17721400389344,0.023985259059536,0.000905693375946,5.20513434451743E-05,0.098106372125465,1.04102686890349E-05,0.01078503836184,0.136853392186052,0.004060004788724,0.001280463048751,0.086665486836215,0.003935081564455,2.08205373780697E-05,0.004819954403023,0.016115095930626,0.017020789306572,0.015552941421418,0.004403543655462,0.004872005746468,1.04102686890349E-05,0.103863250710501,0.000270666985915,0.136457801975869
M,0.152473535696227,0.017664616940417,0.00060350030175,1.63108189662203E-05,0.246391231303724,0.002185649741474,3.26216379324406E-05,1.63108189662203E-05,0.082092351856987,1.63108189662203E-05,0.000114175732764,0.002642352672528,0.022492619354418,0.003686245086366,0.109298797892642,0.055456784485149,1.63108189662203E-05,0.00133748715523,0.030957934397886,0.000978649137973,0.027092270302892,1.63108189662203E-05,0.000114175732764,1.63108189662203E-05,0.040075682200003,1.63108189662203E-05,0.204195142638112
N,0.029903960077094,0.000322135045563,0.049510518528225,0.187952149295944,0.080713938619624,0.004919384339869,0.135962828891692,0.000786227907815,0.033518424486631,0.000660649839205,0.008118895131393,0.011427604243447,0.000758928327682,0.0106140767555,0.068980579078694,0.000518692022517,0.001326759594437,0.000409493701987,0.03334916708981,0.086801744989162,0.00519784005722,0.004105856851922,0.000584211014835,0.000453173030199,0.011067249785698,0.000125578068609,0.231909933225227
O,0.007190375236285,0.004647373972617,0.007106826940148,0.015900285108561,0.002610884254279,0.087657827953171,0.004025983520099,0.001879836663081,0.011707204996188,0.0001827618978,0.017639134021911,0.040332939960106,0.057512558353263,0.143509863920713,0.03738264075277,0.015691414368218,0.000135765981223,0.102002026046181,0.035121614988564,0.052034923187785,0.122158052489217,0.035878771422305,0.05169028646622,0.000741491128215,0.003791003937213,0.000605725146993,0.140862427286874
P,0.104954965022462,0.0002681983774,0.002860782692265,2.23498647833181E-05,0.188297610799455,0.002257336343115,2.23498647833181E-05,0.008850546454194,0.093578883847753,2.23498647833181E-05,0.000424647430883,0.093310685470353,0.000558746619583,0.00020114878305,0.105893659343361,0.058355496949244,2.23498647833181E-05,0.172406856938516,0.024003754777284,0.039961558232573,0.025747044230382,2.23498647833181E-05,0.000446997295666,2.23498647833181E-05,0.006749659164562,2.23498647833181E-05,0.070714972174418
Q,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.98849104859335,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000426257459506,0.000852514919011
R,0.056338699247864,0.001449817921928,0.009883265833986,0.029608957560494,0.24141850730014,0.003015349011333,0.008732940816118,0.001443011265017,0.090256270632679,2.04199707313753E-05,0.005656331892591,0.008549161079536,0.019521492019195,0.017356975121669,0.099295511009768,0.003682401388558,9.5293196746418E-05,0.033468332028724,0.05478678147228,0.030997515570228,0.020671817037062,0.004785079808052,0.001885443964197,6.80665691045843E-06,0.038968110812375,0.000564952523568,0.217540754858251
S,0.051834401267954,0.002627180837614,0.013647772755025,0.000394693834759,0.107628075065834,0.001856294441601,0.000277519102565,0.066801931532954,0.057384783319252,2.4668364672435E-05,0.013283914376106,0.00740050940173,0.010397715709431,0.002713520113968,0.055361977416112,0.019901203199487,0.001048405498578,0.000160344370371,0.059395255040055,0.108892328755296,0.024304506293517,0.000493367293449,0.004125783991465,6.16709116810874E-06,0.002287990823368,3.08354558405437E-05,0.387718854647828
T,0.039303624395415,7.12586957877203E-05,0.002828079489075,1.33610054601976E-05,0.082468579368826,0.000823928670046,4.45366848673252E-05,0.326925988937087,0.061625410850918,4.45366848673252E-06,4.89903533540577E-05,0.013334283449277,0.000966446061621,0.000792752990638,0.109782928197957,0.000155878397036,4.45366848673252E-06,0.024802479802613,0.017244604380628,0.019458077618534,0.016059928563158,8.01660327611854E-05,0.005170709113096,4.45366848673252E-06,0.013855362662225,0.000614606251169,0.26351465702299
U,0.020247902070983,0.01387327738856,0.031488182308107,0.021572099468781,0.029286319193163,0.005127415505428,0.050473477557934,0.000739086919701,0.026807298483332,3.07952883208869E-05,0.003880206328432,0.096373854800216,0.020910000769882,0.133944106551698,0.002294248979906,0.042574486103626,3.07952883208869E-05,0.123335129725152,0.136669489568096,0.167049041496651,1.53976441604435E-05,0.001247209176996,4.61929324813304E-05,0.00067749634306,0.00033874817153,0.009454153514512,0.061513588420972
V,0.068581018086892,3.72925601342532E-05,3.72925601342532E-05,3.72925601342532E-05,0.541450680589222,3.72925601342532E-05,0.000149170240537,3.72925601342532E-05,0.176281931754615,3.72925601342532E-05,0.000335633041208,0.008055192988999,3.72925601342532E-05,0.019876934551557,0.055528622039903,3.72925601342532E-05,3.72925601342532E-05,0.003281745291814,0.009770650755174,0.000111877680403,0.000857728883088,7.45851202685064E-05,7.45851202685064E-05,3.72925601342532E-05,0.004064889054634,3.72925601342532E-05,0.11109453663994
W,0.205984123753308,8.4809010109234E-05,0.000288350634371,0.00624194314404,0.131250424045051,0.000763281090983,1.69618020218468E-05,0.201913291268064,0.168702082909288,1.69618020218468E-05,0.001085555329398,0.003392360404369,5.08854060655404E-05,0.037570391478391,0.07659949793066,3.39236040436936E-05,1.69618020218468E-05,0.008871022457426,0.012229459257752,0.000135694416175,0.000508854060655,1.69618020218468E-05,0.000101770812131,1.69618020218468E-05,0.000678472080874,1.69618020218468E-05,0.143412036094715
X,0.083271741808327,0.000246366100025,0.147326927814733,0.000246366100025,0.076619857107662,0.000246366100025,0.000246366100025,0.014781966001478,0.098546440009855,0.000246366100025,0.000246366100025,0.000739098300074,0.000246366100025,0.000246366100025,0.001478196600148,0.33210150283321,0.001231830500123,0.000246366100025,0.000246366100025,0.115545700911555,0.004434589800443,0.020941118502094,0.000246366100025,0.019709288001971,0.001231830500123,0.000246366100025,0.079083518107908
Y,0.028915190809799,0.003263565554153,0.003655193420652,0.000304599451721,0.055632914146469,0.002153953265741,0.000217571036944,0.000282842348027,0.023998085374875,2.17571036943562E-05,0.00084852704408,0.00439493494626,0.003524650798486,0.001022583873635,0.128279883381924,0.00119664070319,2.17571036943562E-05,0.001522997258605,0.028414777424829,0.017275140333319,0.001327183325356,4.35142073887124E-05,0.001718811191854,2.17571036943562E-05,2.17571036943562E-05,0.000239328140638,0.691680083547278
Z,0.057190219643597,0.000414421881475,0.000414421881475,0.01160381268131,0.303771239121426,0.000414421881475,0.000414421881475,0.064235391628678,0.101533360961459,0.000414421881475,0.002072109407377,0.018234562784915,0.026523000414422,0.007459593866556,0.262743472855367,0.000414421881475,0.000414421881475,0.000414421881475,0.001243265644426,0.000414421881475,0.054703688354745,0.000414421881475,0.000828843762951,0.000414421881475,0.00621632822213,0.019892250310816,0.057190219643597
NA,0.121591349900576,0.04412417393857,0.036799267509357,0.030304354055783,0.020622267575757,0.037361915379158,0.017047182042796,0.087313513683526,0.054047395219939,0.002905849091551,0.007104739871465,0.023868850625727,0.034358214484164,0.026530070208669,0.059340129374063,0.032822290640825,0.00249871569508,0.026664616438404,0.079177835168637,0.155089866397341,0.009809643295229,0.00706629809154,0.071089335201837,0.000417617518269,0.01176493201047,0.000277829227635,1.74735363292294E-06
