pokedex_number,name,generation,is_legendary,type_1,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed
818,Inteleon,8,0,Water,1.9,45.2,530,70,85,65,125,65,120
63,Abra,1,0,Psychic,0.9,19.5,310,25,20,15,105,55,90
386,Deoxys Defense Forme,3,0,Psychic,1.7,60.8,600,50,70,160,70,160,90
115,Mega Kangaskhan,1,0,Normal,2.2,100,590,105,125,100,60,100,100
45,Vileplume,1,0,Grass,1.2,18.6,490,75,80,85,110,90,50
431,Glameow,4,0,Normal,0.5,3.9,310,49,55,42,42,37,85
435,Skuntank,4,0,Poison,1,38,479,103,93,67,71,61,84
475,Gallade,4,0,Psychic,1.6,52,518,68,125,65,65,115,80
794,Buzzwole,7,0,Bug,2.4,333.6,570,107,139,139,53,53,79
632,Durant,5,0,Bug,0.3,33,484,58,109,112,48,48,109
351,Castform,3,0,Normal,0.3,0.8,420,70,70,70,70,70,70
380,Mega Latias,3,0,Dragon,1.8,52,700,80,100,120,140,150,110
469,Yanmega,4,0,Bug,1.9,51.5,515,86,76,86,116,56,95
819,Skwovet,8,0,Normal,0.3,2.5,275,70,55,55,35,35,25
60,Poliwag,1,0,Water,0.6,12.4,300,40,50,40,40,40,90
238,Smoochum,2,0,Ice,0.4,6,305,45,30,15,85,65,65
515,Panpour,5,0,Water,0.6,13.5,316,50,53,48,53,48,64
623,Golurk,5,0,Ground,2.8,330,483,89,124,80,55,80,55
652,Chesnaught,6,0,Grass,1.6,90,530,88,107,122,74,75,64
133,Partner Eevee,1,0,Normal,0.3,6.5,435,65,75,70,65,85,75
421,Cherrim,4,0,Grass,0.5,9.3,450,70,60,70,87,78,85
630,Mandibuzz,5,0,Dark,1.2,39.5,510,110,65,105,55,95,80
244,Entei,2,0,Fire,2.1,198,580,115,115,85,90,75,100
439,Mime Jr.,4,0,Psychic,0.6,13,310,20,25,45,70,90,60
570,Zorua,5,0,Dark,0.7,12.5,330,40,65,40,80,40,65
356,Dusclops,3,0,Ghost,1.6,30.6,455,40,70,130,60,130,25
249,Lugia,2,1,Psychic,5.2,216,680,106,90,130,90,154,110
434,Stunky,4,0,Poison,0.4,19.2,329,63,63,47,41,41,74
620,Mienshao,5,0,Fighting,1.4,35.5,510,65,125,60,95,60,105
36,Clefable,1,0,Fairy,1.3,40,483,95,70,73,95,90,60
886,Drakloak,8,0,Dragon,1.4,11,410,68,80,50,60,50,102
52,Meowth,1,0,Normal,0.4,4.2,290,40,45,35,40,40,90
549,Lilligant,5,0,Grass,1.1,16.3,480,70,60,75,110,75,90
729,Brionne,7,0,Water,0.6,17.5,420,60,69,69,91,81,50
205,Forretress,2,0,Bug,1.2,125.8,465,75,90,140,60,60,40
801,Magearna,7,0,Steel,1,80.5,600,80,95,115,130,115,65
122,Mr. Mime,1,0,Psychic,1.3,54.5,460,40,45,65,100,120,90
3,Venusaur,1,0,Grass,2,100,525,80,82,83,100,100,80
187,Hoppip,2,0,Grass,0.4,0.5,250,35,35,40,35,55,50
192,Sunflora,2,0,Grass,0.8,8.5,425,75,75,55,105,85,30
27,Sandshrew,1,0,Ground,0.6,12,300,50,75,85,20,30,40
313,Volbeat,3,0,Bug,0.7,17.7,430,65,73,75,47,85,85
237,Hitmontop,2,0,Fighting,1.4,48,455,50,95,95,35,110,70
888,Zacian Crowned Sword,8,1,Fairy,2.8,355,720,92,170,115,80,115,148
108,Lickitung,1,0,Normal,1.2,65.5,385,90,55,75,60,75,30
6,Mega Charizard X,1,0,Fire,1.7,110.5,634,78,130,111,130,85,100
143,Snorlax,1,0,Normal,2.1,460,540,160,110,65,65,110,30
215,Sneasel,2,0,Dark,0.9,28,430,55,95,55,35,75,115
98,Krabby,1,0,Water,0.4,6.5,325,30,105,90,25,25,50
611,Fraxure,5,0,Dragon,1,36,410,66,117,70,40,50,67
853,Grapploct,8,0,Fighting,1.6,39,480,80,118,90,70,80,42
775,Komala,7,0,Normal,0.4,19.9,480,65,115,65,75,95,65
688,Binacle,6,0,Rock,0.5,31,306,42,52,67,39,56,50
684,Swirlix,6,0,Fairy,0.4,3.5,341,62,48,66,59,57,49
661,Fletchling,6,0,Normal,0.3,1.7,278,45,50,43,40,38,62
849,Toxtricity Amped Form,8,0,Electric,1.6,40,502,75,98,70,114,70,75
800,Ultra Necrozma,7,1,Psychic,7.5,230,754,97,167,97,167,97,129
866,Mr. Rime,8,0,Psychic,1.5,58.2,520,80,85,75,110,100,70
495,Snivy,5,0,Grass,0.6,8.1,308,45,45,55,45,55,63
612,Haxorus,5,0,Dragon,1.8,105.5,540,76,147,90,60,70,97
48,Venonat,1,0,Bug,1,30,305,60,55,50,40,55,45
639,Terrakion,5,0,Rock,1.9,260,580,91,129,90,72,90,108
478,Froslass,4,0,Ice,1.3,26.6,480,70,80,70,80,70,110
805,Stakataka,7,0,Rock,5.5,820,570,61,131,211,53,101,13
